Song,Artist
Espresso,GB Sabrina Carpenter
Beautiful Things,Benson Boone
BIRDS OF A FEATHER,Billie Eilish
Gata Only,"GB FloyyMenor, Cris MJ"
Lose Control,Teddy Swims
End of Beginning,Djo
Too Sweet,Hozier
"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp"
Cruel Summer,Taylor Swift
Die With A Smile,"Lady Gaga, Bruno Mars"
Short n' Sweet,Fireworks & Rollerblades
HIT ME HARD AND SOFT,EL COMIENZO.
DECIDE,Unreal Unearth: Unaired
The Idol Episode 4 (Music from the HBO...,Lover
"Dec 4,2024",12
13,14
15,16
17,18
19,20
ike the way you kiss me,Artemas
we can't be friends (wait for your love),Ariana Grande
Please Please Please,G Sabrina Carpenter
"Good Luck, Babe!",Chappell Roan
greedy,G Tate McRae
MILLION DOLLAR BABY,Tommy Richman
Who,Jimin
_ ABar Song (Tipsy),Bi Shaboozey
LUNA,"Feid, ATL Jacob"
Not Like Us,GB Kendrick Lamar
yustyna,eternal sunshine
Short n' Sweet,"Good Luck, Babe!"
greedy,MILLION DOLLAR BABY
MUSE,"Where I've Been, Isn't Where I'm Going"
FERXXOCALIPSIS,Not Like Us
"Dec 4, 2024",2:22 ++
3:48,3:06
3:38,2:11
2:35,2:50
2:51,3:16
4:34,My Love Mine All Mine
"Mitski The Land Is Inhospitable and So Are We Dec 4, 2024 2:17",itski
"| Wanna Be Yours AM Nov 29, 2023 3:03",Arctic Monkeys
"SHEsSeEED Stick Season Dec 4, 2024 3:02",Noah Kahan
"The Night We Met Strange Trails Dec 4,2024 3:28",Lord Huron
"1 Had Some Help (Feat. Morgan Wallen) F-1 Trillion Dec 4, 2024 2:58","Post Malone, Morgan Wallen ,"
"Sweater Weather evenvous Dec 4, 2024 4:00",The Neighbourhood
"FEIN (feat. Playboi Carti) UTOPIA Dec 4,2024 3:11","2 By Travis Scott, Playboi Carti :"
"Pe Seven (feat. Latto) (Explicit Ver.) GOLDEN Nov 29, 2023 3:03","© Biuung Kook, Lato"
"Bor nane (eat bosn atone) THE TORTURED POETS DEPARTMENT Dec 4,2024 3:48","Taylor Swift, Post Malone"
"CAGES TONIC a Gans) Si Antes Te Hubiera Conocido Dec 4,2024 3:15",KAROLG
As It Was,Harry Styles
La Diabla,Xavi
Starboy,"GB The Weeknd, Daft Punk"
Standing Next to You,Jung Kook
Austin (Boots Stop Workin’),G Dasha
See You Again (feat. Kali Uchis),"Ber, The Creator, Kali Uchis"
Kill Bill,SZA
Yellow,Coldplay
Another Love,GB Tom Odell
Flowers,Miley Cyrus
Harry's House,NEXT
Starboy,GOLDEN
What Happens Now?,Flower Boy
sos,Parachutes
"Nov 29, 2023",247 +0
2:52,3:50
3:26,2:51
3:00,2:33
4:26,4:04
3:20,41
42,43
44,45
46,47
48,49
50,CARNIVAL
"Gi ¥$, Kanye West, Ty Dolla $ign",Unwritten
Natasha Bedingfield,| Remember Everything (feat. Kacey Musgrave...
"Zach Bryan, Kacey Musgraves",QLONA
"[BKAROLG, Peso Pluma",Saturn
SZA,LUNCH
Billie Eilish,Riptide
Vance Joy,Blinding Lights
The Weeknd,PERRO NEGRO
"G Bad Bunny, Feid",Water
Tyla,VULTURES 1
Unwritten,Zach Bryan
MANANA SERA BONITO (BICHOTA SEAS...,Saturn
HIT ME HARD AND SOFT,Dream Your Life Away (Deluxe Edition)
After Hours,nadie sabe lo que va a pasar mafiana
"Dec 4, 2024",4:24
4:19,3:47
2:52,3:06
2:59,3:24
3:20,2:42
